RB,R_NUMBER,S_NUMBER,S_NAME,Datum,LENGTH SECTION,Ave_Rain,Max_Snow,Ave_Temp,Max_Temp,Min_Temp,Аve_Height,LIMIT,Kr.Kar.,Ave_Rad,Lat_Force,Ave_Inc,SKIDRES,RDB_RUT ,IRI,PCI,KON.NAK.,SSD H,SSD V,V sign,H sign,K.Int. P.T,K.Bridges,PGDS 2014,PGDS 2015,PGDS 2016,PGDS 2017,PGDS 2018,PGDS 2019,PGDS 2020,PGDS 2021,PGDS 2022,PGDS 2023,Wi 2014,Wi 2015,Wi 2016,Wi 2017,Wi 2018,Wi 2019,Wi 2020,Wi 2021,Wi 2022,Wi 2023
1,A1,1,Drzhavna granica RS/MK (Tabanovce) - Rechica (avtopat),2013,5664,602,10.85,12.69,30.98,-2.54,376,94,35.33,1554,0.439,0.66,0.5,0.94,1.59,92,0.53,0.88,0.18,12,2,0.18,1.06,6082,6735,5366,5779,6019,11435,4551,7920,7178,10297,0,0,0,0,0,0,0,0,3.531,18.538
2,A1,2,Rechica (avtopat) - D. Konjare 1 (avtopat),2013,3489,596,10.09,12.82,31.16,-2.46,353,130,7.67,1900,0.686,1.38,0.5,1.97,1.76,91,0.29,1.15,0,12,2,0.57,0.86,6082,6735,5366,5779,6019,11435,4551,7920,7178,10297,0,0,0,0,0,0,0,0,2.866,8.598
3,A1,3,D. Konjare 1 (avtopat) - Kumanovo 1 (avtopat),2013,2775,593,9.67,12.89,31.25,-2.42,340,130,43.27,1060,1.23,1.47,0.35,6.68,1.16,79,0.72,0.72,0.36,12,2,0.36,1.44,6082,6735,5366,5779,6019,11435,4551,7920,7178,10297,7.207,30.631,0,0,0,0,0,7.207,10.811,37.838
4,A1,4,Kumanovo 1 (avtopat) - Miladinovci 1 (avtopat),2016,17855,598,10.27,12.79,31.11,-2.48,361,96,30.85,1920,0.37,2.18,0.35,5.82,1.32,76,0.62,0.73,0.11,12,2,0.17,0.78,6886,7637,6212,6542,6991,15002,5837,7367,5617,13033,8.681,1.68,0.56,0,0,1.12,0.56,5.321,4.481,2.24
5,A1,5,Miladinovci 1 (avtopat) - Petrovec 1 (avtopat),2017,5827,569,6.85,13.38,31.93,-2.13,251,120,24.54,3264,0.34,1.19,0.35,1.42,2.51,71,0.17,0.51,0,21,2,0.51,0.86,6198,6466,5964,6137,6270,11254,6185,8823,8602,13033,0,0,0,0,0,0,1.716,6.865,24.884,0
6,A1,6,Petrovec 1 (avtopat) - Katlanovo 1 (avtopat),2013,7008,564,6.17,13.5,32.09,-2.06,232,120,12.28,6005,0.185,0.98,0.4,1.3,2.12,68,0.14,0,0,24,2,0.14,0.29,12150,11292,7360,14987,15186,14931,7754,10944,10795,6920,0,2.854,2.854,5.708,2.854,9.989,20.691,20.691,31.393,4.281
7,A1,7,Katlanovo 1 (avtopat) - Bashino selo (avtopat),2013,23794,566,6.39,13.46,32.04,-2.08,239,79,102.53,688,0.7,1.6,0.5,1.35,1.64,71,0.59,1.85,0.08,30,2,0.08,0.76,12150,11292,7360,14987,15186,14931,7754,10944,10795,6920,4.623,2.942,12.398,6.935,0,2.942,0,0.42,0.42,1.261
8,A1,8,Bashino selo (avtopat) - Veles 1 (avtopat),2018,3286,559,5.56,13.6,32.24,-2,213,79,65.69,6600,0.073,3.23,0.5,0.56,1.58,74,0.61,1.22,0,26,2,0.3,0.91,12150,11292,7360,14987,15186,14931,7754,10944,10795,6920,0,0,0,0,0,0,50.213,34.997,12.173,31.954
9,A1,9,Veles 1 (avtopat) - D. Kalaslari(avtopat),2018,6673,566,6.73,13.4,31.96,-2.12,238,90,32.82,1458,0.429,3.97,0.4,7.25,2.32,84,0.15,0.75,0.15,20,2,0.3,0.45,5267,6440,6869,6948,6828,12051,5587,8268,10006,11741,5.994,5.994,0,2.997,0,0,0,4.496,8.991,8.991
10,A1,10,D. Kalaslari (avtopat) - Gradsko 1 (avtopat),2018,18459,549,4.31,13.82,32.53,-1.87,174,96,30.84,1340,0.531,1.81,0.4,5.76,2.22,86,0.27,0.43,0.05,11,2,0.16,0.7,5267,6440,6869,6948,6828,12051,5587,8268,10006,11741,1.625,7.855,1.625,1.625,2.167,5.688,5.688,2.167,2.709,9.751
11,A1,11,Gradsko 1 (avtopat) - Negotino 1 (avtopat),2013,15783,544,3.67,13.93,32.69,-1.81,154,120,27.14,4165,0.267,2.37,0.4,3.04,2.84,74,0.19,0.57,0.19,19,2,0.13,0.13,4556,4478,4761,4816,5370,6156,3603,5552,6151,5404,0,0,0,0,2.534,0,0,0,0,0
12,A1,12,Negotino 1 (avtopat) - Demir Kapija 1 (avtopat),2016,16110,540,3.15,14.02,32.81,-1.75,136,110,35.58,5168,0.181,0.9,0.4,2.77,2.2,76,0.37,0.81,0.06,19,2,0.12,0.31,4700,4926,5237,5298,5907,6772,3963,6107,6766,5581,9.621,8.38,1.862,0.621,0,0,1.862,3.724,1.862,0.621
13,A1,13,Demir Kapija 1 (avtopat) - Miravci 2 (avtopat),2018,22739,570,6.77,13.4,31.94,-2.12,250,107,41.05,1252,0.706,1.95,0.4,3.53,1.01,93,0.44,0.66,0.04,5,2,0.04,0.48,0,0,0,0,0,7079,4143,6385,7074,6254,0,0,0,0,0,0.88,0,0.44,1.759,7.916
14,A1,14,Miravci 2 (avtopat) - Smokvica (avtopat),2018,5333,538,2.93,14.06,32.86,-1.73,132,110,15.34,3209,0.291,2.33,0.5,2.75,0.99,94,0.19,0.38,0.19,5,2,0.19,0.19,0,0,0,0,0,7079,4143,6385,7074,6254,0,0,0,0,0,0,0,0,3.75,5.625
15,A1,16,Smokvica (avtopat) - Prdejci (avtopat),2015,7188,524,1.04,14.39,33.31,-1.54,77,90,26.84,5043,0.124,0.83,0.5,3.15,1.67,95,0.42,0.56,0,13,2,0.28,0.42,5155,6831,6682,6735,6633,9421,3963,5930,7151,7681,0,0,0,0,1.391,1.391,0,0,1.391,1.391
16,A1,17,Prdejci (avtopat) - Gevgelija 1 (avtopat),2015,6242,519,0.61,14.46,33.42,-1.49,59,100,21.64,4508,0.171,0.98,0.5,5.65,1.82,86,0.48,0.16,0,12,2,0.16,0.32,5155,6831,6682,6735,6633,9421,3963,5930,7151,7681,0,13.617,3.204,1.602,15.219,1.602,16.822,0,1.602,3.204
17,A1,18,Gevgelija 1 (avtopat) - Drzhavna granica MK/GR (Bogorodica),2017,3864,520,0.62,14.46,33.41,-1.49,61,73.33,46.52,4593,0.09,1.93,0.5,4.39,2.1,81,0.26,0.52,0,11,2,0.26,0.52,8148,8881,9188,9127,8977,10650,4052,4159,4911,8163,0,0,2.588,2.588,2.588,2.588,0,0,2.588,0
18,A2,51,Miladinovci (avtopat) - Ilinden (avtopat),2013,7340,571,6.96,13.36,31.9,-2.14,258,74,45.06,2613,0.162,1.57,0.4,3.35,2.79,59,0.41,0.41,0.14,18,2,0.41,0.82,6595,7316,7311,7348,7441,15836,11751,15241,15493,17191,6.812,12.943,4.087,0,0,0,1.362,2.725,2.725,28.61
19,A2,52,Ilinden (avtopat) - Indzhikovo(avtopat),2013,3997,564,6.19,13.5,32.09,-2.06,231,100,104.82,2062,0.374,1.96,0.4,2.17,3.7,61,0.5,0.25,0,18,2,0.5,0.25,6595,7316,7311,7348,7441,15836,11751,15241,15493,17075,10.008,0,10.008,0,0,0,25.019,17.513,10.008,7.506
20,A2,53,Indzhikovo (avtopat) - Chento 2 (avtopat),2013,2094,564,6.18,13.5,32.09,-2.06,231,120,12.85,15900,0.07,1.62,0.4,1.13,4.18,72,0,0.96,0,18,2,0.48,0,4265,4288,5636,6167,6484,14432,11780,14648,12978,17075,4.776,0,4.776,0,0,0,4.776,0,33.429,9.551
21,A2,54,Chento 2 (avtopat) - Kluchka Stenkovec,2013,14363,579,8.07,13.17,31.64,-2.25,289,72,21.48,3010,0.133,0.88,0.5,1.05,1.71,66,0.28,0.49,0.14,18,2,0.35,0.63,4265,4288,5636,6167,6484,14432,11780,14648,12978,17075,5.57,1.392,3.481,10.095,0,2.785,10.792,4.874,20.191,14.621
22,A2,55,Kluchka Stenkovec - Saraj 1 (avtopat),2017,9210,588,8.96,13.02,31.43,-2.35,318,90,33.25,4165,0.15,4.31,0.5,1.53,1.58,71,0.11,0.54,0.11,18,2,0.33,1.09,4347,4421,5776,6139,6343,14397,12771,17002,16931,18285,4.343,1.086,4.343,3.257,9.229,0,13.572,9.229,6.515,7.6
23,A2,56,Saraj 1 (avtopat) - D. Grchec (avtopat),2017,2024,577,7.82,13.21,31.7,-2.23,282,90,26.95,1956,0.32,2.16,0.5,0.98,1.74,70,0,0.49,0,18,2,0.49,0.99,9677,10172,11857,11935,12655,15259,11061,15861,15744,16958,4.941,0,0,9.881,0,9.881,19.763,24.704,49.407,34.585
24,A2,57,D. Grchec (avtopat) - Grupchin (avtopat),2017,15289,600,10.68,12.72,31.01,-2.52,367,96,34.71,6338,0.112,1.92,0.4,0.9,1.48,74,0.2,0.46,0.07,24,2,0.2,0.39,9677,10172,11857,11935,12655,15259,11061,15861,15744,16958,8.503,12.1,2.616,5.233,14.062,10.792,0.654,10.792,0,1.308
25,A2,58,Grupchin (avtopat) - Zhelino 1 (avtopat),2013,7917,626,13.95,12.15,30.24,-2.86,468,96.67,38.21,1293,0.558,1.84,0.5,0.64,1.61,76,0.38,0.76,0.13,24,2,0.25,0.88,11118,11582,12830,13406,13780,14551,12650,15937,14980,16222,28.42,6.316,0,1.263,2.526,6.316,25.894,17.683,7.579,3.789
26,A2,59,Zhelino 1 (avtopat) - Tetovo 1 (avtopat),2013,6857,616,12.51,12.4,30.58,-2.71,428,110,27.31,3342,0.279,2.06,0.5,1.5,1.62,75,0.29,0.73,0,24,2,0.15,0.73,11118,11582,12830,13406,13780,14551,12650,15937,14980,16222,1.458,5.833,0,1.458,39.376,17.5,26.98,36.459,24.063,8.75
27,A2,60,Tetovo 1 (avtopat) - Blatishte (Kamenjane) (avtopat),2013,7502,622,13.26,12.27,30.4,-2.79,451,92,17.95,11630,0.056,0.44,0.5,2.61,2.13,75,0.27,0.4,0,24,2,0.53,0.67,12937,12958,12704,13087,13802,16300,13647,17415,17428,18833,2.666,6.665,20.661,22.661,37.323,24.66,3.999,2.666,11.997,13.33
28,A4,151,Indzhikovo (avtopat) - Petrovec 1 (avtopat),2013,10644,564,6.12,13.51,32.11,-2.06,230,82,53.7,33355,0.016,0.61,0.2,5.76,2.13,71,0.28,0.38,0.19,16,2,0.28,0.28,10494,12972,18112,16099,16422,18658,13349,16445,18406,14405,5.637,0,6.576,12.683,40.398,15.502,4.697,8.455,5.637,3.758
29,A4,152,Miladinovci 1 (avtopat) - Sredno Konjari (avtopat),2019,6384,590,9.33,12.95,31.34,-2.38,329,120,72.29,1250,0.889,4.48,0.5,1.5,1.74,92,0.31,0.94,0.16,4,2,0.16,0.16,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0,0,3.133,6.266,0
30,A4,153,Sredno Konjari (avtopat) - Preod (avtopat),2019,15210,613,12.22,12.45,30.65,-2.68,417,120,32.77,2104,0.528,3.03,0.5,1.5,1.45,93,0.33,0.33,0.13,4,2,0.13,0.46,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0,0,0,0,6.246
31,A4,154,Preod (avtopat) - Sveti Nikole S (avtopat),2019,6879,588,9.03,13,31.41,-2.35,320,120,18.8,2263,0.491,1.7,0.5,1.5,1.12,92,0,0.15,0.15,4,2,0.15,0.44,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0,19.625,30.528,8.722,0
32,A4,155,Sveti Nikole S (avtopat) - Sveti Nikole J (avtopat),2019,3219,576,7.67,13.24,31.74,-2.21,278,120,56.59,920,1.208,0.8,0.5,1.5,1.16,94,0,0.62,0,4,2,0.31,1.24,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,3.107,0,6.213,15.533,0
33,A4,156,Sveti Nikole J (avtopat) - Kadrifakovo (avtopat),2019,8340,570,6.87,13.38,31.93,-2.13,253,120,29.77,2618,0.424,0.63,0.5,1.5,0.89,94,0.36,0.24,0.12,4,2,0.24,0.6,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,1.199,11.391,0,1.199,1.199
34,A3,158,Kadrifakovo (avtopat) - Shtip (Tri Cheshmi - avtopat),2019,8567,580,7.94,13.19,31.67,-2.24,291,120,1.65,7086,0.157,0.74,0.5,1.5,1.09,96,0.23,0.23,0.12,23,2,0.23,0.12,3848,4848,5783,5943,5991,9380,7414,9139,8319,7312,0,0,3.502,3.502,2.335,12.256,9.922,2.335,1.167,13.424
35,A1,301,Demir kapija 3 (Koreshnica) - Udovo,2013,20357,531,2.16,14.19,33.05,-1.65,105,78,70.51,686,0.684,0.45,0.4,4.94,2.55,66,0.25,0.44,0,23,0.5,0.05,0.49,5376,5972,6470,6616,6429,1166,856,1000,894,1322,6.14,5.649,3.93,0.491,0.982,0.982,0,0.982,0,0
36,A1,302,Udovo - Marvinci 1,2013,8899,521,0.86,14.42,33.36,-1.52,68,83.33,23.15,2689,0.199,0.2,0.4,3.05,1.89,67,0.11,0.22,0,23,0.5,0.11,0.22,5376,5972,6470,6616,6429,1166,856,1000,894,1322,0,0,1.124,9.552,1.124,1.124,11.799,2.247,0,0
37,A1,303,Marvinci 1 - Smokvica,2013,2717,522,0.97,14.4,33.33,-1.53,71,78.57,94.26,658,0.724,1.55,0.4,3.07,1.95,64,0.74,1.1,0,23,0.5,1.1,0.74,5376,5972,6470,6616,6429,1166,856,1000,894,1322,0,3.681,0,0,0,0,0,0,0,0
38,A2,311,Drzhavna granica MK/BG (Deve Bair) - Uzem,2019,1580,796,34.98,8.5,25.22,-5,1118,100,450.01,97,7.955,5.43,0.4,0.45,2.22,68,1.27,3.16,0,23,1,0.63,0.63,1827,1950,2175,2214,2485,2193,1713,1596,1944,1988,0,0,0,53.797,0,0,0,0,0,0
39,A2,312,Uzem - Kiselica (Krklja),2019,8992,726,25.93,10.07,27.38,-4.08,845,86.67,229.91,425,1.364,4.47,0.35,2.74,3.01,52,1.22,1.89,0.11,29,1,0.44,0.56,1827,1950,2175,2214,2485,2193,1713,1596,1944,1988,1.112,12.789,0,3.336,3.336,12.789,0,1.112,0,2.224
40,A2,313,Kiselica (Krklja) - Kriva Palanka,2019,3705,681,20.52,11.01,28.65,-3.53,674,80,261.94,169,2.922,2.21,0.35,3.07,1.83,88,2.16,4.05,0.81,11,1,0.54,0.54,1827,1950,2175,2214,2485,2193,1713,1596,1944,1988,2.699,5.398,0,0,13.495,13.495,0,8.097,0,2.699
41,A2,314,Kriva Palanka - Mozhdivnjak,2013,9398,662,18.22,11.41,29.22,-3.29,605,70,209.86,377,1.003,2.73,0.35,3.86,2.03,80,1.7,1.92,0.21,16,1,0.64,0.21,3140,3410,3551,3831,3983,2808,2295,2564,2694,2902,17.557,8.512,16.493,10.641,3.192,4.256,4.256,0,6.384,3.192
42,A2,315,Mozhdivnjak - Rankovce,2013,11796,637,14.77,12.01,30.04,-2.94,510,64,86.55,1230,0.257,1.05,0.35,2.56,1.95,76,0.85,1.36,0.25,21,1,0.59,1.02,3140,3410,3551,3831,3983,2808,2295,2564,2694,2902,2.543,2.543,2.543,2.543,2.543,4.239,0.848,2.543,3.391,10.597
43,A2,316,Rankovce - Stracin (Krilatica),2013,5792,640,15.52,11.88,29.86,-3.02,520,63.33,57.95,1244,0.249,5.11,0.4,2.99,2.26,68,0.52,0.69,0.35,28,1,0.35,0.35,3140,3410,3551,3831,3983,2808,2295,2564,2694,2902,5.18,5.18,1.727,3.453,0,5.18,6.906,5.18,5.18,10.359
44,A2,317,Stracin (Krilatica) - Vojnik,2020,17714,641,15.36,11.91,29.9,-3,522,70,77.46,601,0.629,2.96,0.4,2.7,1.33,93,0.62,0.85,0.34,2,1,0.17,0.28,2338,2632,2882,3060,3495,3165,2537,2804,2846,3069,15.242,2.823,0.565,3.387,0.565,9.879,8.75,2.258,2.258,1.694
45,A2,318,Vojnik - Mlado Nagorichane,2020,4833,600,10.54,12.74,31.05,-2.51,369,80,18.02,7875,0.063,3.79,0.4,2.8,1.51,94,0.21,0.21,0.21,2,1,0.41,0.21,2338,2632,2882,3060,3495,3165,2537,2804,2846,3069,0,4.138,10.346,4.138,55.866,14.484,66.211,32.071,12.415,12.415
46,A2,319,Mlado Nagorichane - D. Konjare 2 (Karposh),2020,8635,613,12.26,12.44,30.64,-2.68,420,70,86.28,623,0.607,2.28,0.35,2.01,1.3,93,0.46,1.27,0.46,2,1,0.35,0.12,2338,2632,2882,3060,3495,3165,2537,2804,2846,3069,17.95,4.632,15.055,21.424,1.158,4.632,13.318,26.636,19.108,5.79
47,A2,320,D. Konjare 2 (Karposh) - D. Konjare 1 (avtopat),2020,1299,595,9.98,12.84,31.18,-2.45,349,80,40.05,6930,0.071,5.54,0.4,0.46,1.87,93,0.77,0.77,0.77,2,1,1.54,0.77,2338,2632,2882,3060,3495,3165,2537,2804,2846,3069,7.698,0,0,0,0,0,23.095,7.698,0,0
48,A2,321,Blatishte (Kamenjane) (avtopat) - Remenica (Negotino Poloshko) (avtopat),2013,8233,630,14.35,12.08,30.14,-2.9,484,70,1.88,0,0,0.66,0.4,2.4,1.86,74,0,0,0,19,2,0.24,0.36,12937,12958,12704,13087,13802,16300,13647,17415,17428,18883,2.429,2.429,22.471,1.215,13.968,25.507,27.329,34.617,14.575,14.575
49,A2,322,Remenica (Negotino Poloshko) (avtopat) - Tumchevishte (avtopat),2013,2165,636,15.07,11.96,29.97,-2.97,506,100,1.64,0,0,1.72,0.35,3.52,2.05,81,0,0,0,19,2,0.46,0.46,12937,12958,12704,13087,13802,16300,13647,17415,17428,18883,9.238,9.238,23.095,4.619,0,9.238,4.619,13.857,0,9.238
50,A2,323,Tumchevishte (avtopat) - Gostivar 1 (avtopat),2013,3936,637,15.18,11.94,29.95,-2.98,510,76,3.96,0,0,0.87,0.4,4.85,1.9,77,0,0,0,24,2,0.51,0.25,12937,12958,12704,13087,13802,16300,13647,17415,17428,18883,5.081,7.622,7.622,22.866,0,20.325,10.163,7.622,5.081,5.081
51,A2,324,Gostivar 1 (avtopat) - Gostivar 2 (Mlaka),2013,1887,641,15.66,11.85,29.83,-3.03,524,68,36.93,2048,0.174,1.94,0.35,8.72,1.44,79,0.53,0.53,0,20,2,1.06,0,12937,12958,12704,13087,13802,16300,13647,17415,17428,6367,5.299,26.497,0,0,0,5.299,5.299,10.599,0,0
52,A2,325,Gostivar 2 (Mlaka) - Gostivar 3 (Zdunje),2017,1810,645,16.24,11.75,29.7,-3.09,542,60,20.11,2781,0.1,0.97,0.35,6.07,1.55,79,0.55,0,0,20,2,1.66,0,12937,12958,12704,13087,13802,16300,13647,17415,17428,6367,11.05,11.05,58.011,0,5.525,0,5.525,22.099,0,0
