RB,R_NUMBER,S_NUMBER,S_NAME,Datum,LENGTH SECTION,Ave_Rain,Max_Snow,Ave_Temp,Max_Temp,Min_Temp,Аve_Height,LIMIT,Kr.Kar.,Ave_Rad,Lat_Force,Ave_Inc,SKIDRES,RDB_RUT ,IRI,PCI,KON.NAK.,SSD H,SSD V,V sign,H sign,K.Int. P.T,K.Bridges,PGDS 2014,PGDS 2015,PGDS 2016,PGDS 2017,PGDS 2018,PGDS 2019,PGDS 2020,PGDS 2021,PGDS 2022,PGDS 2023,Wi 2014,Wi 2015,Wi 2016,Wi 2017,Wi 2018,Wi 2019,Wi 2020,Wi 2021,Wi 2022,Wi 2023
107,A3,1028,Kochani 2 (Grdovci) - Kochani 3 (Granit),2013,3734,594,9.73,12.88,31.25,-2.43,344,70,21.49,1134,0.333,1.82,0.5,6.35,2.79,78,0.8,0.54,0.27,20,1,0.27,0.27,4662,5175,5712,5691,4953,6746,5085,3259,2784,2039,5.356,24.103,0,2.678,52.223,16.069,2.678,10.712,5.356,8.034
108,A3,1029,Kochani 3 (Granit) - Prevalec 2 (Kochansko),2013,1625,601,10.63,12.72,31.03,-2.52,373,60,63.27,375,0.741,2.02,0.5,1.74,1.82,78,0.62,0.62,1.23,20,1,1.23,0,4662,5175,5712,5691,4953,6746,5085,3259,2784,5778,12.308,12.308,24.615,18.462,0,24.615,0,0,6.154,12.308
109,A3,1030,Prevalec 2 (Kochansko) - Istibanja,2013,3265,601,10.58,12.73,31.04,-2.51,368,50,149.61,247,0.781,2.2,0.35,2.78,1.72,79,0.61,0.92,0.92,20,0.5,0.61,0.61,1402,1462,1623,2001,2596,2371,1887,2185,2216,5778,0,6.126,9.188,29.096,0,15.314,35.222,18.377,6.126,3.063
110,A3,1031,Istibanja - Makedonska Kamenica,2013,17857,624,13.63,12.21,30.3,-2.82,456,51.5,236.07,185,1.106,1.65,0.35,3.12,1.95,79,1.29,1.51,0.11,25,0.5,0.45,0.62,1402,1462,1623,2001,2596,2371,1887,2185,2216,3223,0,0.56,7,2.8,10.64,1.68,0.56,0,2.24,2.24
111,A3,1032,Makedonska Kamenica - Dramche,2013,12200,647,16.43,11.72,29.64,-3.11,547,66.67,203.46,195,1.759,4.13,0.35,3.9,1.71,80,1.07,2.05,0.16,25,0.5,0.9,0.49,2142,2153,2553,2440,2601,2136,1799,2054,2078,2904,0,1.639,0.82,7.787,0,3.279,4.098,4.098,2.459,3.279
112,A3,1033,Dramche - Delchevo 1 (Dramche),2013,11058,653,17.16,11.59,29.47,-3.18,568,60,154.07,327,0.849,2.56,0.35,1.74,1.76,80,0.99,1.54,0.09,15,0.5,0.54,0.36,2142,2153,2553,2440,2601,2136,1799,2054,2078,2904,0.904,3.617,0.904,24.869,7.235,5.426,0,1.809,5.426,2.713
113,A3,1041,Krklino - Gorno Orizari,2013,712,660,17.98,11.45,29.28,-3.27,597,55,246.86,298,0.783,0.43,0.35,0,2.99,81,0,0,0,14,0.5,1.4,1.4,2518,2582,2742,3011,3170,4191,2316,2297,3422,3942,0,0,0,0,0,0,0,0,0,0
114,A3,1042,Gorno Orizari - Bitola 1 (crkva Sv. Nedela),2013,3761,661,18.07,11.43,29.25,-3.28,599,65,92.55,627,0.52,1.27,0.35,3.96,2.55,81,0.53,0,0,14,0.5,2.39,0.27,2518,2582,2742,3011,3170,4191,2316,2297,3422,3942,0,0,0,5.318,0,0,0,0,0,0
115,A3,1043,Bitola 1 (crkva Sv. Nedela) - Bitola 2 (Herakleja Linkestis),2013,3081,661,18.1,11.43,29.25,-3.28,601,46.67,226.3,148,1.136,1.11,0.35,4.22,4.09,81,0.97,1.3,0,21,0.5,4.54,0.32,2518,2582,2742,3011,3170,4191,2316,2297,3422,3942,3.246,3.246,0,0,0,0,0,0,0,3.246
116,A3,1044,Bitola 2 (Herakleja Linkestis) - Kravari,2013,4742,659,17.81,11.48,29.32,-3.25,592,62.5,20.63,831,0.363,0.35,0.35,1.64,2.52,66,0.42,0,0.21,27,0.5,1.69,0.21,2518,2582,2742,3011,3170,4191,2316,2297,3422,3942,4.218,8.435,2.109,4.218,6.326,6.326,2.109,0,4.218,8.435
117,A3,1045,Kravari - Medzhitlija,2013,7484,656,17.56,11.52,29.38,-3.22,583,70,58.07,834,0.453,0.17,0.35,0.85,2.05,65,0.94,1.34,0.13,30,0.5,0.94,0.4,2518,2582,2742,3011,3170,4191,2316,2297,3422,3942,6.681,6.681,1.336,14.03,1.336,4.009,2.672,5.345,4.009,18.038
118,A3,1046,Medzhitlija - Drzhavna granica MK/GR (Med─╣─żitlija),2013,918,658,17.72,11.5,29.34,-3.24,588,55,95.08,382,0.611,1.26,0.35,1.63,2.88,81,1.09,1.09,0,16,0.5,2.18,0,2518,2582,2742,3011,3170,4191,2316,2297,3422,3942,0,0,0,0,0,0,0,21.786,0,0
119,A4,1101,Drzhavna granica MK/KOS (Blace) - Stenkovec (Orman),2013,11313,589,9.25,12.97,31.36,-2.38,326,55,133.81,337,0.693,1.61,0.4,8.19,3.55,89,1.41,2.21,0.27,11,2,0.62,0.18,4042,4487,5315,5644,5937,6959,3615,6213,6985,14860,11.491,7.072,12.375,14.585,12.817,5.304,0.884,0.884,2.652,4.42
120,A4,1102,Sofilari 2 (Zavoj) - Novo Selo (Shopur),2013,14285,583,8.34,13.12,31.57,-2.28,303,70,37.7,2378,0.159,0.93,0.35,3.22,1.19,66,0.7,0.7,0.21,30,2,0.63,0.49,2936,3573,4250,4422,4645,4549,3411,4286,3828,214,13.651,11.901,4.9,2.8,23.101,11.551,0,5.95,0.7,0
121,A4,1103,Strumica 2 (Silosi) - Dabilja,2013,3628,561,5.88,13.55,32.16,-2.03,221,58,64.77,753,0.345,0.61,0.35,6.53,2.74,83,0.28,0.55,0,21,2,3.58,0,4374,4426,4502,4771,4489,12297,10302,11521,11640,23063,5.513,5.513,11.025,13.782,11.025,39.967,5.513,0,13.782,16.538
122,A4,1104,Dabilja - Robovo,2013,1452,561,5.77,13.57,32.19,-2.02,219,65,57.7,1372,0.238,0.74,0.4,3.97,1.4,79,1.38,0.69,0,21,2,2.75,0,4374,4426,4502,4771,4489,12297,10302,11521,11640,23063,6.887,27.548,13.774,6.887,0,6.887,6.887,6.887,27.548,41.322
123,A4,1105,Robovo - Novo Konjarevo,2013,21832,559,5.55,13.61,32.24,-2,212,66,50.82,525,0.64,0.72,0.35,3.59,1.79,88,0.82,1.1,0.09,21,2,1.74,0.46,4374,4426,4502,4771,4489,12297,10302,11521,11640,23063,8.932,5.955,10.993,3.206,2.29,5.726,8.016,2.29,8.016,11.909
124,A4,1106,Novo Konjarevo - Drzhavna granica MK/BG (Novo Selo),2013,1946,555,5.04,13.69,32.36,-1.95,197,65,61.52,1396,0.234,2.64,0.35,1.86,2.65,89,0.51,0.51,0,21,2,1.03,0,4374,4426,4502,4771,4489,12297,10302,11521,11640,2171,0,0,0,5.139,0,5.139,0,0,10.277,15.416
125,A4,1107,Stenkovec (Orman) - Kluchka Stenkovec,2013,2130,583,8.52,13.09,31.53,-2.3,304,70,56.38,1659,0.228,0.6,0.3,3.56,4.19,83,0.47,1.41,0,21,2,1.88,0.47,4042,4487,5315,5644,5937,6959,3615,6213,6985,14860,18.779,9.39,18.779,9.39,0,0,0,14.085,23.474,136.15
126,A1,9001,Drzhavna granica RS/MK (Tabanovce) - Rechica (avtopat),2013,5678,602,10.85,12.69,30.98,-2.54,375,100,42.66,1554,0.497,0.66,0.5,3.16,2.4,88,0.53,0.7,0.18,12,2,0.18,1.06,6082,6735,5366,5779,6019,11435,4551,7920,7178,10297,10.567,1.761,1.761,12.328,0,1.761,0,0,0,0
127,A1,9002,Rechica (avtopat) - D. Konjare 1 (avtopat),2013,3493,596,10.09,12.82,31.16,-2.46,353,115,26.13,1900,0.537,1.38,0.5,3.32,1.79,89,0.29,2,0,12,2,0.57,1.15,6082,6735,5366,5779,6019,11435,4551,7920,7178,10297,2.863,0,2.863,8.589,17.177,5.726,0,0,0,0
128,A1,9003,D. Konjare 1 (avtopat) - Kumanovo 1 (avtopat),2013,2795,592,9.65,12.89,31.26,-2.42,339,130,43.25,1060,1.23,1.47,0.35,2.2,1.22,78,0.36,0.72,0,12,2,0.36,1.07,6082,6735,5366,5779,6019,11435,4551,7920,7178,10297,0,0,0,3.578,0,0,0,0,33.989,0
129,A1,9004,Kumanovo 1 (avtopat) - Miladinovci 1 (avtopat),2016,17865,599,10.31,12.78,31.1,-2.48,363,97.14,35.67,1920,0.379,2.18,0.35,2.86,1.57,76,0.5,0.84,0.06,12,2,0.17,0.56,6886,7637,6212,6542,6991,15002,5837,7367,5617,13033,0.56,1.12,4.478,8.396,3.359,1.679,0,0,1.12,1.12
130,A1,9005,Miladinovci 1 (avtopat) - Petrovec 1 (avtopat),2017,5853,569,6.86,13.38,31.93,-2.13,251,120,24.95,3264,0.34,1.19,0.35,6.46,1.97,68,0.34,0.51,0,21,2,0.51,0.85,6198,6466,5964,6137,6270,11254,6185,8823,8602,5307,0,0,3.417,3.417,0,0,0,0,3.417,0
131,A1,9006,Petrovec 1 (avtopat) - Katlanovo 2 (avtopat),2013,7288,565,6.23,13.49,32.08,-2.07,236,112,20.49,6005,0.161,0.98,0.35,4.66,2.38,94,0,0.14,0,24,2,0.14,0.27,12150,11292,7360,14987,15186,14931,7754,10944,10795,6520,2.744,2.744,0,5.488,16.465,2.744,0,0,9.605,1.372
132,A1,9007,Katlanovo 2 (avtopat) - Veles 1 (avtopat),2013,21760,596,9.88,12.85,31.21,-2.44,350,90,41.18,3967,0.158,3.59,0.35,4.87,1.71,72,0.51,0.87,0.09,30,2,0.09,0.6,12150,11292,7360,14987,15186,14931,7754,10944,10795,6520,8.732,14.017,8.042,8.502,0,1.379,0,0,4.366,5.285
133,A1,9009,Veles 1 (avtopat) - D. Kalaslari(avtopat),2018,6641,566,6.72,13.4,31.96,-2.12,240,88,30.84,1458,0.41,3.97,0.4,3.28,1.72,71,0.45,0.75,0.15,20,2,0.3,0.45,5267,6440,6869,6948,6828,12051,5587,8268,10006,6520,4.517,4.517,1.506,28.61,7.529,1.506,14.305,0,1.506,21.834
134,A1,9010,D. Kalaslari (avtopat) - Gradsko 1 (avtopat),2018,18486,549,4.29,13.82,32.54,-1.87,174,95,30.13,1340,0.52,1.81,0.4,2.89,2.25,70,0.22,0.65,0.05,11,2,0.16,0.7,5267,6440,6869,6948,6828,12051,5587,8268,10006,11741,1.082,1.623,0,6.221,0,0.541,0,0.541,6.221,0.541
135,A1,9011,Gradsko 1 (avtopat) - Negotino 1 (avtopat),2013,15789,544,3.67,13.93,32.69,-1.81,153,86.67,27.86,4165,0.139,2.37,0.4,7.19,3.04,70,0.38,0.57,0.06,19,2,0.13,0.19,4556,4478,4761,4816,5370,6156,3603,5552,6151,5404,6.65,2.533,6.65,0,0,1.267,1.9,0,0,0
136,A1,9012,Negotino 1 (avtopat) - Demir Kapija 1 (avtopat),2016,16110,539,3.16,14.02,32.81,-1.75,136,100,35.71,5168,0.149,0.9,0.4,3.35,3.24,74,0.37,0.81,0.06,19,2,0.12,0.31,4700,4926,5237,5298,5907,6772,3963,6107,6766,5581,0,0,6.518,8.38,6.518,11.173,0,0,1.862,0.621
137,A1,9013,Demir Kapija 1 (avtopat) - Miravci 2 (avtopat),2018,22692,570,6.82,13.39,31.93,-2.13,253,100,40.79,1252,0.616,1.95,0.4,2.24,1.05,93,0.57,0.84,0.09,5,2,0.04,0.44,0,0,0,0,0,7079,4143,6385,7074,6254,0,0,0,0,0,0.441,0,0,0,0.441
138,A1,9014,Miravci 2 (avtopat) - Smokvica (avtopat),2018,5338,538,2.94,14.06,32.86,-1.73,132,110,15.34,3209,0.291,2.33,0.5,1.25,1.19,93,0.37,0.37,0,5,2,0.19,0.19,0,0,0,0,0,7079,4143,6385,7074,6254,0,0,0,0,0,0,0,0,1.873,1.873
139,A1,9016,Smokvica (avtopat) - Prdejci (avtopat),2015,7191,523,1.02,14.39,33.32,-1.53,76,80,27.27,5043,0.098,0.83,0.4,5.57,1.85,84,0.42,0.7,0.28,13,2,0.28,0.42,5155,6831,6682,6735,6633,9421,3963,5930,7151,7681,0,0,0,0,0,0,0,0,0,1.391
140,A1,9017,Prdejci (avtopat) - Gevgelija 1 (avtopat),2015,6230,519,0.63,14.46,33.42,-1.5,59,105,21.13,4508,0.189,0.98,0.4,5.39,2.05,84,0.32,0.48,0,12,2,0.16,0.48,5155,6831,6682,6735,6633,9421,3963,5930,7151,7681,0,0,0,1.605,1.605,1.605,0,1.605,0,1.605
141,A1,9018,Gevgelija 1 (avtopat) - Drzhavna granica MK/GR (Bogorodica),2017,3907,520,0.64,14.46,33.41,-1.5,63,65,55.18,4593,0.071,1.93,0.5,5.59,2.19,79,0.51,0.77,0,11,2,0.26,0.26,8148,8881,9188,9127,8977,10650,4052,4159,4911,8163,2.56,24.315,0,0,0,0,7.679,5.119,2.56,0
142,A2,9051,Miladinovci 1 (avtopat) - Ilinden (avtopat),2013,7966,571,7.01,13.35,31.89,-2.15,260,78.33,44.74,2613,0.181,1.57,0.4,5.43,1.92,76,0.13,0,0,18,2,0.38,0.75,6595,7316,7311,7348,7441,15836,11751,15241,15493,17191,0,11.926,0,1.255,6.277,2.511,15.064,10.043,1.255,3.766
143,A2,9052,Ilinden (avtopat) - Indzhikovo(avtopat),2019,4002,564,6.2,13.49,32.09,-2.06,232,92,101.14,2062,0.317,1.96,0.4,6.22,2.26,89,0.5,0.75,0,18,2,0.5,0.25,6595,7316,7311,7348,7441,15836,11751,15241,15493,17191,0,26.237,4.998,9.995,0,0,4.998,2.499,23.738,0
144,A2,9053,Indzhikovo (avtopat) - Chento 2 (avtopat),2019,2540,564,6.19,13.5,32.09,-2.06,232,90,12.87,15900,0.039,1.62,0.4,5.73,2.14,76,0,0.39,0,18,2,0.39,0,4265,4288,5636,6167,6484,14432,11780,14648,12978,17075,0,0,0,0,31.496,0,0,0,19.685,3.937
145,A2,9054,Chento 2 (avtopat) - Kluchka Stenkovec,2019,14328,579,8.06,13.17,31.64,-2.25,289,80,20.57,3010,0.164,0.88,0.5,5.62,2.07,64,0.14,0.63,0.21,18,2,0.35,0.63,4265,4288,5636,6167,6484,14432,11780,14648,12978,17075,0.698,0.698,2.094,2.792,16.052,2.792,0,0,7.328,9.422
146,A2,9055,Kluchka Stenkovec - Saraj 1 (avtopat),2019,9199,587,8.94,13.02,31.43,-2.34,317,120,33.28,4165,0.267,4.31,0.5,5.75,1.69,69,0.22,0.43,0,18,2,0.33,0.98,4347,4421,5776,6139,6343,14397,12771,17002,16931,18285,0,2.174,3.261,0,5.435,2.174,1.087,2.174,3.261,6.522
147,A2,9056,Saraj 1 (avtopat) - D. Grchec (avtopat),2019,2033,578,7.82,13.21,31.7,-2.23,283,110,54.72,1956,0.477,2.16,0.5,6.85,2.5,74,0.49,0.49,0,18,2,0.49,1.97,9677,10172,11857,11935,12655,15259,11061,15861,15744,16958,0,0,0,14.757,0,0,24.594,19.675,9.838,61.485
148,A2,9057,D. Grchec (avtopat) - Grupchin (avtopat),2013,15274,601,10.67,12.72,31.02,-2.52,369,92,35.65,6338,0.103,1.92,0.35,5.85,2.14,74,0.46,0.92,0.07,24,2,0.2,0.46,9677,10172,11857,11935,12655,15259,11061,15861,15744,16958,2.619,8.184,14.731,10.803,0,1.309,0,0,0,0.655
149,A2,9058,Grupchin (avtopat) - Zhelino 1 (avtopat),2013,7945,626,13.94,12.15,30.24,-2.86,468,96.67,37.2,1293,0.558,1.84,0.5,5.43,1.77,79,0.38,0.63,0,24,2,0.25,0.76,11118,11582,12830,13406,13780,14551,12650,15937,14980,16222,7.552,5.035,22.026,10.069,0,2.517,0,0,3.776,3.776
150,A2,9059,Zhelino 1 (avtopat) - Tetovo 1 (avtopat),2013,6839,616,12.5,12.4,30.58,-2.71,428,108,29.22,3342,0.269,2.06,0.5,6.2,1.56,79,0.44,0.73,0,24,2,0.15,0.73,11118,11582,12830,13406,13780,14551,12650,15937,14980,16222,1.462,4.387,10.235,8.773,0,2.924,0,1.462,7.311,2.924
151,A2,9060,Tetovo 1 (avtopat) - Blatishte (Kamenjane) (avtopat),2013,7500,622,13.27,12.27,30.4,-2.79,451,96.67,17.94,11630,0.062,0.44,0.35,7.3,2.29,80,0.13,0.53,0,24,2,0.53,0.8,12937,12958,12704,13087,13802,16300,13647,17415,17428,18833,0,2.667,0,0,0,0,0,2.667,4,4
152,A4,9151,Indzhikovo (avtopat) - Petrovec 1 (avtopat),2013,11502,563,6.13,13.5,32.1,-2.06,229,77.14,32.42,33355,0.014,0.61,0.4,6.33,2.17,66,0.09,0.26,0.09,16,2,0.26,0.35,10494,12972,18112,16099,16422,18658,13349,16445,18406,14405,0,0,0,0.869,2.608,1.739,6.955,1.739,20.866,6.086
153,A4,9152,Miladinovci 1 (avtopat) - Sredno Konjari (avtopat),2019,6440,590,9.31,12.95,31.34,-2.38,328,110,70.41,1250,0.747,4.48,0.4,1,1.41,88,0.31,0.62,0.16,4,1,0.16,0.31,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0,22.516,32.609,4.658,1.553
154,A4,9153,Sredno Konjari (avtopat) - Preod (avtopat),2019,15209,613,12.17,12.46,30.65,-2.67,417,110,33.77,2104,0.444,3.03,0.4,1.22,1.2,89,0.26,0.33,0.2,4,1,0.13,0.46,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0.658,0,0.658,1.973,0.658
155,A4,9154,Preod (avtopat) - Sveti Nikole S (avtopat),2019,6883,587,9.01,13.01,31.41,-2.35,319,110,17.44,2263,0.413,1.7,0.4,1.05,0.94,89,0.44,0.29,0.15,4,1,0.15,0.44,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0,0,0,1.453,0
156,A4,9155,Sveti Nikole S (avtopat) - Sveti Nikole J (avtopat),2019,3233,576,7.69,13.24,31.73,-2.22,278,110,66.35,920,1.015,0.8,0.4,1.75,1.02,88,0.62,1.24,0,4,1,0.31,1.24,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,9.279,0,0,3.093,6.186,0
157,A4,9156,Sveti Nikole J (avtopat) - Kadrifakovo (avtopat),2019,8662,570,6.91,13.37,31.92,-2.14,254,110,19.51,2618,0.357,0.63,0.4,1.23,0.8,89,0,0.35,0.23,4,1,0.23,0.58,0,0,0,0,2340,6421,5381,5208,7009,7312,0,0,0,0,0,0,0,1.154,0,0
158,A3,9158,Kadrifakovo (avtopat) - Shtip (Tri Cheshmi - avtopat),2019,8243,581,7.98,13.19,31.66,-2.25,294,110,6.21,7086,0.132,0.74,0.4,1,1.06,90,0.24,0.12,0.12,23,2,0.24,0.12,3848,4848,5783,5943,5991,9380,7414,9139,8319,8094,4.853,2.426,0,0,0,0,0,0,0,1.213
159,A2,9321,Blatishte (Kamenjane) (avtopat) - Remenica (Negotino Poloshko) (avtopat),2013,8233,630,14.37,12.08,30.14,-2.9,483,100,2.07,0,0,0.66,0.4,5.73,1.79,61,0,0,0,19,2,0.24,0.36,12937,12958,12704,13087,13802,16300,13647,17415,17428,18883,16.397,3.644,0,0,0,0,0,1.215,10.932,4.858
160,A2,9322,Remenica (Negotino Poloshko) (avtopat) - Tumchevishte (avtopat),2013,2167,636,15.09,11.95,29.97,-2.97,507,106.67,2.53,0,0,1.72,0.35,5.85,2.67,64,0,0,0,19,2,0.46,0.46,12937,12958,12704,13087,13802,16300,13647,17415,17428,18883,32.303,13.844,0,0,0,0,0,0,0,9.229
161,A2,9323,Tumchevishte (avtopat) - Gostivar 1 (avtopat),2013,3936,637,15.19,11.93,29.95,-2.98,511,120,7.63,0,0,0.87,0.4,6.22,2.07,72,0,0,0,24,2,0.51,0.25,12937,12958,12704,13087,13802,16300,13647,17415,17428,18883,12.703,7.622,0,2.541,0,0,2.541,5.081,10.163,7.622
