RB,R_NUMBER,S_NUMBER,S_NAME,Datum,LENGTH SECTION,Ave_Rain,Max_Snow,Ave_Temp,Max_Temp,Min_Temp,Аve_Height,LIMIT,Kr.Kar.,Ave_Rad,Lat_Force,Ave_Inc,SKIDRES,RDB_RUT ,IRI,PCI,KON.NAK.,SSD H,SSD V,V sign,H sign,K.Int. P.T,K.Bridges,PGDS_2017,Wi_2017
1,A1,1,Drzhavna granica RS/MK (Tabanovce) - Rechica (avtopat),2013,5664,602,10.85,12.69,30.98,-2.54,376,94.0,35.33,1554,0.439,0.66,0.5,0.94,1.59,92,0.53,0.88,0.18,12,2.0,0.18,1.06,5779,0.0
2,A1,2,Rechica (avtopat) - D. Konjare 1 (avtopat),2013,3489,596,10.09,12.82,31.16,-2.46,353,130.0,7.67,1900,0.686,1.38,0.5,1.97,1.76,91,0.29,1.15,0.0,12,2.0,0.57,0.86,5779,0.0
3,A1,3,D. Konjare 1 (avtopat) - Kumanovo 1 (avtopat),2013,2775,593,9.67,12.89,31.25,-2.42,340,130.0,43.27,1060,1.23,1.47,0.35,6.68,1.16,79,0.72,0.72,0.36,12,2.0,0.36,1.44,5779,0.0
4,A1,4,Kumanovo 1 (avtopat) - Miladinovci 1 (avtopat),2016,17855,598,10.27,12.79,31.11,-2.48,361,96.0,30.85,1920,0.37,2.18,0.35,5.82,1.32,76,0.62,0.73,0.11,12,2.0,0.17,0.78,6542,0.0
5,A1,5,Miladinovci 1 (avtopat) - Petrovec 1 (avtopat),2017,5827,569,6.85,13.38,31.93,-2.13,251,120.0,24.54,3264,0.34,1.19,0.35,1.42,2.51,71,0.17,0.51,0.0,21,2.0,0.51,0.86,6137,0.0
6,A1,6,Petrovec 1 (avtopat) - Katlanovo 1 (avtopat),2013,7008,564,6.17,13.5,32.09,-2.06,232,120.0,12.28,6005,0.185,0.98,0.4,1.3,2.12,68,0.14,0.0,0.0,24,2.0,0.14,0.29,14987,5.708
7,A1,7,Katlanovo 1 (avtopat) - Bashino selo (avtopat),2013,23794,566,6.39,13.46,32.04,-2.08,239,79.0,102.53,688,0.7,1.6,0.5,1.35,1.64,71,0.59,1.85,0.08,30,2.0,0.08,0.76,14987,6.935
8,A1,8,Bashino selo (avtopat) - Veles 1 (avtopat),2018,3286,559,5.56,13.6,32.24,-2.0,213,79.0,65.69,6600,0.073,3.23,0.5,0.56,1.58,74,0.61,1.22,0.0,26,2.0,0.3,0.91,14987,0.0
9,A1,9,Veles 1 (avtopat) - D. Kalaslari(avtopat),2018,6673,566,6.73,13.4,31.96,-2.12,238,90.0,32.82,1458,0.429,3.97,0.4,7.25,2.32,84,0.15,0.75,0.15,20,2.0,0.3,0.45,6948,2.997
10,A1,10,D. Kalaslari (avtopat) - Gradsko 1 (avtopat),2018,18459,549,4.31,13.82,32.53,-1.87,174,96.0,30.84,1340,0.531,1.81,0.4,5.76,2.22,86,0.27,0.43,0.05,11,2.0,0.16,0.7,6948,1.625
11,A1,11,Gradsko 1 (avtopat) - Negotino 1 (avtopat),2013,15783,544,3.67,13.93,32.69,-1.81,154,120.0,27.14,4165,0.267,2.37,0.4,3.04,2.84,74,0.19,0.57,0.19,19,2.0,0.13,0.13,4816,0.0
12,A1,12,Negotino 1 (avtopat) - Demir Kapija 1 (avtopat),2016,16110,540,3.15,14.02,32.81,-1.75,136,110.0,35.58,5168,0.181,0.9,0.4,2.77,2.2,76,0.37,0.81,0.06,19,2.0,0.12,0.31,5298,0.621
13,A1,13,Demir Kapija 1 (avtopat) - Miravci 2 (avtopat),2018,22739,570,6.77,13.4,31.94,-2.12,250,107.0,41.05,1252,0.706,1.95,0.4,3.53,1.01,93,0.44,0.66,0.04,5,2.0,0.04,0.48,0,0.0
14,A1,14,Miravci 2 (avtopat) - Smokvica (avtopat),2018,5333,538,2.93,14.06,32.86,-1.73,132,110.0,15.34,3209,0.291,2.33,0.5,2.75,0.99,94,0.19,0.38,0.19,5,2.0,0.19,0.19,0,0.0
15,A1,16,Smokvica (avtopat) - Prdejci (avtopat),2015,7188,524,1.04,14.39,33.31,-1.54,77,90.0,26.84,5043,0.124,0.83,0.5,3.15,1.67,95,0.42,0.56,0.0,13,2.0,0.28,0.42,6735,0.0
16,A1,17,Prdejci (avtopat) - Gevgelija 1 (avtopat),2015,6242,519,0.61,14.46,33.42,-1.49,59,100.0,21.64,4508,0.171,0.98,0.5,5.65,1.82,86,0.48,0.16,0.0,12,2.0,0.16,0.32,6735,1.602
17,A1,18,Gevgelija 1 (avtopat) - Drzhavna granica MK/GR (Bogorodica),2017,3864,520,0.62,14.46,33.41,-1.49,61,73.33,46.52,4593,0.09,1.93,0.5,4.39,2.1,81,0.26,0.52,0.0,11,2.0,0.26,0.52,9127,2.588
18,A2,51,Miladinovci (avtopat) - Ilinden (avtopat),2013,7340,571,6.96,13.36,31.9,-2.14,258,74.0,45.06,2613,0.162,1.57,0.4,3.35,2.79,59,0.41,0.41,0.14,18,2.0,0.41,0.82,7348,0.0
19,A2,52,Ilinden (avtopat) - Indzhikovo(avtopat),2013,3997,564,6.19,13.5,32.09,-2.06,231,100.0,104.82,2062,0.374,1.96,0.4,2.17,3.7,61,0.5,0.25,0.0,18,2.0,0.5,0.25,7348,0.0
20,A2,53,Indzhikovo (avtopat) - Chento 2 (avtopat),2013,2094,564,6.18,13.5,32.09,-2.06,231,120.0,12.85,15900,0.07,1.62,0.4,1.13,4.18,72,0.0,0.96,0.0,18,2.0,0.48,0.0,6167,0.0
21,A2,54,Chento 2 (avtopat) - Kluchka Stenkovec,2013,14363,579,8.07,13.17,31.64,-2.25,289,72.0,21.48,3010,0.133,0.88,0.5,1.05,1.71,66,0.28,0.49,0.14,18,2.0,0.35,0.63,6167,10.095
22,A2,55,Kluchka Stenkovec - Saraj 1 (avtopat),2017,9210,588,8.96,13.02,31.43,-2.35,318,90.0,33.25,4165,0.15,4.31,0.5,1.53,1.58,71,0.11,0.54,0.11,18,2.0,0.33,1.09,6139,3.257
23,A2,56,Saraj 1 (avtopat) - D. Grchec (avtopat),2017,2024,577,7.82,13.21,31.7,-2.23,282,90.0,26.95,1956,0.32,2.16,0.5,0.98,1.74,70,0.0,0.49,0.0,18,2.0,0.49,0.99,11935,9.881
24,A2,57,D. Grchec (avtopat) - Grupchin (avtopat),2017,15289,600,10.68,12.72,31.01,-2.52,367,96.0,34.71,6338,0.112,1.92,0.4,0.9,1.48,74,0.2,0.46,0.07,24,2.0,0.2,0.39,11935,5.233
25,A2,58,Grupchin (avtopat) - Zhelino 1 (avtopat),2013,7917,626,13.95,12.15,30.24,-2.86,468,96.67,38.21,1293,0.558,1.84,0.5,0.64,1.61,76,0.38,0.76,0.13,24,2.0,0.25,0.88,13406,1.263
26,A2,59,Zhelino 1 (avtopat) - Tetovo 1 (avtopat),2013,6857,616,12.51,12.4,30.58,-2.71,428,110.0,27.31,3342,0.279,2.06,0.5,1.5,1.62,75,0.29,0.73,0.0,24,2.0,0.15,0.73,13406,1.458
27,A2,60,Tetovo 1 (avtopat) - Blatishte (Kamenjane) (avtopat),2013,7502,622,13.26,12.27,30.4,-2.79,451,92.0,17.95,11630,0.056,0.44,0.5,2.61,2.13,75,0.27,0.4,0.0,24,2.0,0.53,0.67,13087,22.661
28,A4,151,Indzhikovo (avtopat) - Petrovec 1 (avtopat),2013,10644,564,6.12,13.51,32.11,-2.06,230,82.0,53.7,33355,0.016,0.61,0.2,5.76,2.13,71,0.28,0.38,0.19,16,2.0,0.28,0.28,16099,12.683
29,A4,152,Miladinovci 1 (avtopat) - Sredno Konjari (avtopat),2019,6384,590,9.33,12.95,31.34,-2.38,329,120.0,72.29,1250,0.889,4.48,0.5,1.5,1.74,92,0.31,0.94,0.16,4,2.0,0.16,0.16,0,0.0
30,A4,153,Sredno Konjari (avtopat) - Preod (avtopat),2019,15210,613,12.22,12.45,30.65,-2.68,417,120.0,32.77,2104,0.528,3.03,0.5,1.5,1.45,93,0.33,0.33,0.13,4,2.0,0.13,0.46,0,0.0
31,A4,154,Preod (avtopat) - Sveti Nikole S (avtopat),2019,6879,588,9.03,13.0,31.41,-2.35,320,120.0,18.8,2263,0.491,1.7,0.5,1.5,1.12,92,0.0,0.15,0.15,4,2.0,0.15,0.44,0,0.0
32,A4,155,Sveti Nikole S (avtopat) - Sveti Nikole J (avtopat),2019,3219,576,7.67,13.24,31.74,-2.21,278,120.0,56.59,920,1.208,0.8,0.5,1.5,1.16,94,0.0,0.62,0.0,4,2.0,0.31,1.24,0,0.0
33,A4,156,Sveti Nikole J (avtopat) - Kadrifakovo (avtopat),2019,8340,570,6.87,13.38,31.93,-2.13,253,120.0,29.77,2618,0.424,0.63,0.5,1.5,0.89,94,0.36,0.24,0.12,4,2.0,0.24,0.6,0,0.0
34,A3,158,Kadrifakovo (avtopat) - Shtip (Tri Cheshmi - avtopat),2019,8567,580,7.94,13.19,31.67,-2.24,291,120.0,1.65,7086,0.157,0.74,0.5,1.5,1.09,96,0.23,0.23,0.12,23,2.0,0.23,0.12,5943,3.502
35,A1,301,Demir kapija 3 (Koreshnica) - Udovo,2013,20357,531,2.16,14.19,33.05,-1.65,105,78.0,70.51,686,0.684,0.45,0.4,4.94,2.55,66,0.25,0.44,0.0,23,0.5,0.05,0.49,6616,0.491
36,A1,302,Udovo - Marvinci 1,2013,8899,521,0.86,14.42,33.36,-1.52,68,83.33,23.15,2689,0.199,0.2,0.4,3.05,1.89,67,0.11,0.22,0.0,23,0.5,0.11,0.22,6616,9.552
37,A1,303,Marvinci 1 - Smokvica,2013,2717,522,0.97,14.4,33.33,-1.53,71,78.57,94.26,658,0.724,1.55,0.4,3.07,1.95,64,0.74,1.1,0.0,23,0.5,1.1,0.74,6616,0.0
38,A2,311,Drzhavna granica MK/BG (Deve Bair) - Uzem,2019,1580,796,34.98,8.5,25.22,-5.0,1118,100.0,450.01,97,7.955,5.43,0.4,0.45,2.22,68,1.27,3.16,0.0,23,1.0,0.63,0.63,2214,53.797
39,A2,312,Uzem - Kiselica (Krklja),2019,8992,726,25.93,10.07,27.38,-4.08,845,86.67,229.91,425,1.364,4.47,0.35,2.74,3.01,52,1.22,1.89,0.11,29,1.0,0.44,0.56,2214,3.336
40,A2,313,Kiselica (Krklja) - Kriva Palanka,2019,3705,681,20.52,11.01,28.65,-3.53,674,80.0,261.94,169,2.922,2.21,0.35,3.07,1.83,88,2.16,4.05,0.81,11,1.0,0.54,0.54,2214,0.0
41,A2,314,Kriva Palanka - Mozhdivnjak,2013,9398,662,18.22,11.41,29.22,-3.29,605,70.0,209.86,377,1.003,2.73,0.35,3.86,2.03,80,1.7,1.92,0.21,16,1.0,0.64,0.21,3831,10.641
42,A2,315,Mozhdivnjak - Rankovce,2013,11796,637,14.77,12.01,30.04,-2.94,510,64.0,86.55,1230,0.257,1.05,0.35,2.56,1.95,76,0.85,1.36,0.25,21,1.0,0.59,1.02,3831,2.543
43,A2,316,Rankovce - Stracin (Krilatica),2013,5792,640,15.52,11.88,29.86,-3.02,520,63.33,57.95,1244,0.249,5.11,0.4,2.99,2.26,68,0.52,0.69,0.35,28,1.0,0.35,0.35,3831,3.453
44,A2,317,Stracin (Krilatica) - Vojnik,2020,17714,641,15.36,11.91,29.9,-3.0,522,70.0,77.46,601,0.629,2.96,0.4,2.7,1.33,93,0.62,0.85,0.34,2,1.0,0.17,0.28,3060,3.387
45,A2,318,Vojnik - Mlado Nagorichane,2020,4833,600,10.54,12.74,31.05,-2.51,369,80.0,18.02,7875,0.063,3.79,0.4,2.8,1.51,94,0.21,0.21,0.21,2,1.0,0.41,0.21,3060,4.138
46,A2,319,Mlado Nagorichane - D. Konjare 2 (Karposh),2020,8635,613,12.26,12.44,30.64,-2.68,420,70.0,86.28,623,0.607,2.28,0.35,2.01,1.3,93,0.46,1.27,0.46,2,1.0,0.35,0.12,3060,21.424
47,A2,320,D. Konjare 2 (Karposh) - D. Konjare 1 (avtopat),2020,1299,595,9.98,12.84,31.18,-2.45,349,80.0,40.05,6930,0.071,5.54,0.4,0.46,1.87,93,0.77,0.77,0.77,2,1.0,1.54,0.77,3060,0.0
48,A2,321,Blatishte (Kamenjane) (avtopat) - Remenica (Negotino Poloshko) (avtopat),2013,8233,630,14.35,12.08,30.14,-2.9,484,70.0,1.88,0,0.0,0.66,0.4,2.4,1.86,74,0.0,0.0,0.0,19,2.0,0.24,0.36,13087,1.215
49,A2,322,Remenica (Negotino Poloshko) (avtopat) - Tumchevishte (avtopat),2013,2165,636,15.07,11.96,29.97,-2.97,506,100.0,1.64,0,0.0,1.72,0.35,3.52,2.05,81,0.0,0.0,0.0,19,2.0,0.46,0.46,13087,4.619
50,A2,323,Tumchevishte (avtopat) - Gostivar 1 (avtopat),2013,3936,637,15.18,11.94,29.95,-2.98,510,76.0,3.96,0,0.0,0.87,0.4,4.85,1.9,77,0.0,0.0,0.0,24,2.0,0.51,0.25,13087,22.866
51,A2,324,Gostivar 1 (avtopat) - Gostivar 2 (Mlaka),2013,1887,641,15.66,11.85,29.83,-3.03,524,68.0,36.93,2048,0.174,1.94,0.35,8.72,1.44,79,0.53,0.53,0.0,20,2.0,1.06,0.0,13087,0.0
52,A2,325,Gostivar 2 (Mlaka) - Gostivar 3 (Zdunje),2017,1810,645,16.24,11.75,29.7,-3.09,542,60.0,20.11,2781,0.1,0.97,0.35,6.07,1.55,79,0.55,0.0,0.0,20,2.0,1.66,0.0,13087,0.0
53,A2,326,Gostivar 3 (Zdunje) - Novo Selo (Cerovo),2017,10519,703,22.35,10.69,28.24,-3.71,762,56.67,239.36,208,1.191,3.55,0.4,2.15,1.8,81,1.81,3.42,0.0,30,2.0,0.57,0.19,6065,3.803
54,A2,327,Novo Selo (Cerovo) - Zajas 1 (D. Strogomishte),2017,22467,771,30.21,9.33,26.36,-4.52,1019,58.18,246.49,212,1.232,3.48,0.35,3.58,1.58,76,1.47,3.25,0.13,30,1.0,0.71,0.36,5658,10.015
55,A2,328,Zajas 1 (D. Strogomishte) - Kichevo 1 (Oslomej),2018,7834,679,20.17,11.07,28.75,-3.49,669,70.0,64.01,590,0.641,2.08,0.4,2.89,1.27,96,0.51,0.89,0.0,15,1.0,0.89,0.13,5658,10.212
56,A2,329,Kichevo 1 (Oslomej) - Kichevo 2,2018,634,671,19.38,11.21,28.94,-3.41,640,60.0,40.73,978,0.284,4.72,0.4,0.72,3.33,96,0.0,0.0,0.0,15,1.0,1.58,0.0,5658,0.0
57,A2,330,Kichevo 2 - Kichevo 3 (Bigor Dolenci),2018,2592,668,18.95,11.28,29.05,-3.37,625,50.0,67.15,1403,0.137,1.48,0.35,2.06,3.39,87,0.0,0.0,0.0,20,1.0,0.77,0.77,5658,0.0
58,A2,331,Kichevo 3 (Bigor Dolenci) - Kichevo 4,2013,293,668,19.03,11.27,29.02,-3.38,629,50.0,526.93,771,0.25,0.07,0.35,2.15,2.71,85,3.41,0.0,0.0,20,1.0,3.41,0.0,5658,0.0
59,A2,332,Kichevo 4 - Drugovo,2013,3511,669,19.05,11.27,29.02,-3.38,630,63.33,53.86,1076,0.288,0.83,0.4,3.6,1.99,86,0.57,0.85,0.0,25,1.0,1.42,0.0,6980,2.848
60,A2,333,Drugovo - Izvor,2013,8471,684,20.81,10.96,28.59,-3.56,685,65.0,161.49,290,1.124,3.03,0.4,4.26,2.35,81,1.53,3.42,0.12,25,1.0,0.35,0.12,6980,14.756
61,A2,334,Izvor - Botun,2013,26400,736,26.73,9.93,27.19,-4.16,886,67.78,118.22,526,0.674,3.12,0.4,4.29,3.01,77,0.72,1.93,0.11,30,1.0,0.11,0.61,6980,3.03
62,A2,335,Botun - Trebenishta,2013,9535,698,22.49,10.67,28.2,-3.73,741,61.43,64.53,690,0.422,0.96,0.35,6.23,3.34,56,0.52,1.26,0.42,30,1.0,0.21,0.52,5238,6.293
63,A2,336,Trebenishta - Podmolje,2013,5419,689,21.7,10.81,28.39,-3.65,709,70.0,124.01,1403,0.269,2.38,0.35,4.8,2.27,52,0.37,1.29,0.18,30,2.0,0.55,0.18,10766,3.691
64,A2,337,Podmolje - Struga,2013,6717,686,21.18,10.9,28.52,-3.59,696,58.57,23.04,2082,0.127,0.61,0.4,8.82,2.81,84,0.45,0.3,0.0,15,2.0,0.89,0.3,10766,13.399
65,A2,338,Struga - Drzhavna granica MK/AL (Kafasan),2013,12900,713,24.31,10.35,27.76,-3.91,799,,92.35,597,0.0,2.71,0.35,3.7,2.84,91,1.32,1.32,0.39,30,1.0,0.47,0.08,5228,3.876
66,A3,351,Podmolje - Ohrid 1 (Sv. Erazmo),2013,5171,686,21.26,10.88,28.5,-3.6,698,60.0,48.1,1309,0.212,2.5,0.35,4.05,2.15,64,0.58,0.19,0.0,30,2.0,0.39,0.19,10346,9.669
67,A3,352,Ohrid 1 (Sv. Erazmo) - Kosel,2013,8488,693,22.04,10.75,28.31,-3.68,721,48.75,21.06,1588,0.115,1.45,0.4,4.12,3.33,81,0.47,0.59,0.24,20,0.5,1.53,0.47,3318,0.0
68,A3,353,Makazi 1 (Kazhani) - Kazhani,2013,9946,768,31.59,9.09,26.03,-4.66,1010,77.5,117.95,425,1.09,6.62,0.35,3.79,1.54,81,1.11,1.81,0.2,20,0.5,0.1,0.6,3318,7.038
69,A3,354,Kazhani - Prevalec 1 (Rotinski),2013,6365,741,27.93,9.73,26.91,-4.28,906,90.0,42.53,1234,0.506,2.06,0.35,3.12,1.5,84,0.31,0.79,0.0,15,0.5,0.16,0.47,3318,4.713
70,A3,355,Prevalec 1 (Rotinski) - Snegovo (Bilbil kamen),2013,7090,716,24.84,10.26,27.65,-3.97,812,90.0,55.24,1023,0.611,3.35,0.35,3.1,1.41,84,0.28,1.27,0.0,15,0.5,0.14,0.28,3318,2.821
71,A3,356,Snegovo (Bilbil kamen) - Krklino,2018,7819,679,20.21,11.07,28.74,-3.49,671,66.0,58.46,1056,0.318,2.58,0.5,3.1,1.15,81,0.51,1.02,0.38,15,0.5,0.26,0.26,3318,28.137
72,A3,357,Krklino - Crna Zemja (Topolchani),2013,18891,659,17.87,11.47,29.31,-3.26,594,90.0,19.06,4542,0.138,0.81,0.4,2.61,2.58,80,0.21,0.16,0.0,15,1.0,0.05,0.26,4884,16.145
73,A3,358,Crna Zemja (Topolchani) - Novo Lagovo 2 (Prilep),2013,12255,668,18.95,11.28,29.05,-3.37,627,100.0,17.75,5691,0.136,0.48,0.35,2.71,2.33,81,0.16,0.08,0.08,20,1.0,0.16,0.16,4884,4.08
74,A3,359,Karatmanovo - Ovche Pole,2013,14261,577,7.76,13.22,31.71,-2.22,279,67.14,46.53,1704,0.204,1.63,0.35,2.66,1.87,80,0.28,0.63,0.56,11,1.0,0.49,0.07,6071,23.491
75,A3,360,Ovche Pole - Kadrifakovo 1 (Ovche Pole),2013,967,569,6.76,13.4,31.95,-2.12,250,55.0,43.95,645,0.362,1.66,0.35,5.55,1.86,84,0.0,1.03,1.03,11,1.0,2.07,0.0,6071,10.341
76,A3,362,Shtip (Tri Cheshmi - avtopat) - Shtip 1,2021,2423,585,8.69,13.06,31.49,-2.32,310,48.89,8.84,11190,0.016,1.4,0.35,5.82,2.08,94,0.0,0.0,0.0,20,2.0,0.41,0.41,5943,8.254
77,A3,364,Shtip 2 (kluchka) - Krupishte,2013,11531,578,7.94,13.19,31.67,-2.24,286,62.22,69.6,643,0.465,0.88,0.5,2.62,2.07,65,1.04,1.65,0.52,30,2.0,0.35,0.17,5643,19.946
78,A3,365,"Delchevo 1 (Dramche) - Delchevo 2 (Golak, Gabrovo)",2018,855,660,17.96,11.45,29.28,-3.27,596,,148.27,0,0.0,1.33,0.35,3.08,4.42,71,0.0,0.0,0.0,25,0.33,2.34,0.0,985,0.0
79,A3,366,"Delchevo 2 (Golak, Gabrovo) - Delchevo 3 (Trabotivishte)",2018,1034,661,18.09,11.43,29.25,-3.28,600,,30.91,1797,0.0,2.3,0.35,2.48,2.56,71,0.0,0.0,0.0,25,0.33,1.93,0.97,985,0.0
80,A3,367,Delchevo 3 (Trabotivishte) - Delchevo 4 (Dzhvegor),2018,339,664,18.54,11.35,29.14,-3.32,614,45.0,438.44,262,0.596,2.9,0.35,3.66,1.83,72,0.0,0.0,0.0,25,0.33,2.95,0.0,985,0.0
