RB,R_NUMBER,S_NUMBER,S_NAME,Datum,LENGTH SECTION,Ave_Rain,Max_Snow,Ave_Temp,Max_Temp,Min_Temp,Аve_Height,LIMIT,Kr.Kar.,Ave_Rad,Lat_Force,Ave_Inc,SKIDRES,RDB_RUT ,IRI,PCI,KON.NAK.,SSD H,SSD V,V sign,H sign,K.Int. P.T,K.Bridges,PGDS_2017,Wi_2017
81,A3,368,Delchevo 4 (Dzhvegor) - Drzhavna granica MK/BG (Ramna Niva),2018,9709,737,27.15,9.86,27.09,-4.2,890,58.89,184.66,296,0.904,5.44,0.35,1.74,2.28,74,1.13,1.03,0.1,20,0.33,0.21,0.0,985,0.0
82,A3,369,Ovche Pole - Kadrifakovo 1 (Ovche Pole),2013,1025,569,6.79,13.39,31.95,-2.12,250,55.0,44.19,472,0.495,1.5,0.4,5.05,3.05,74,0.98,0.98,0.98,11,1.0,0.98,0.0,6071,0.0
83,A4,402,Shtip 1 (Tri Cheshmi) - Sofilari 1 (Lozhishte A4),2021,6115,576,7.8,13.22,31.71,-2.23,277,67.5,18.2,3189,0.11,1.91,0.35,6.05,1.12,94,0.33,0.33,0.16,2,1.0,0.49,0.49,4422,3.271
84,A4,403,Sofilari 1 (Lozhishte) - Sofilari 2 (Zavoj),2021,1013,571,7.0,13.36,31.9,-2.15,257,80.0,175.91,277,1.783,4.75,0.35,9.84,1.8,68,0.0,1.97,0.0,30,1.0,1.97,0.0,4422,0.0
85,A4,404,Novo Selo (Shopur) - Rudnik BuŔim,2013,6711,604,11.32,12.61,30.86,-2.59,383,55.71,118.68,253,0.947,1.66,0.4,3.22,1.18,68,0.75,1.64,0.0,30,1.0,0.3,0.6,4422,21.606
86,A4,405,Radovish 1 (Injevo) - Radovish 2 (Voislavci),2013,1312,602,10.85,12.69,30.98,-2.54,376,100.0,74.23,709,1.088,2.73,0.4,7.24,1.06,95,0.76,1.52,0.0,2,1.0,0.76,1.52,4422,0.0
87,A4,406,Radovish 2 (Voislavci) - Vladievci,2013,17997,583,8.6,13.08,31.51,-2.31,302,75.0,30.02,1896,0.229,0.8,0.4,3.87,2.05,89,0.56,0.56,0.17,11,1.0,0.22,0.61,4663,5.834
88,A4,407,Vladievci - Gradoshorci,2013,4781,570,6.87,13.38,31.92,-2.13,254,67.5,43.0,629,0.559,0.94,0.4,7.33,2.17,89,0.84,1.46,0.42,11,1.0,0.63,0.21,4663,4.183
89,A4,408,Gradoshorci - Strumica 1 (kruzhen tok),2013,3915,564,6.18,13.5,32.09,-2.06,229,48.33,85.03,4243,0.042,0.87,0.4,4.22,2.38,86,0.26,0.51,0.0,15,1.0,0.51,0.51,4663,10.217
90,A4,409,Strumica 1 (kruzhen tok) - Strumica 2 (Silosi),2013,1140,563,5.98,13.53,32.14,-2.04,225,40.0,107.96,0,0.0,0.38,0.35,5.26,3.34,86,0.0,0.0,0.0,15,1.0,3.51,0.0,4663,8.772
91,A3,410,Shtip (Tri Cheshmi - avtopat) - Krupishte (avtopat),2020,14119,589,9.15,12.98,31.38,-2.37,325,100.0,48.71,1349,0.572,2.84,0.5,0.0,1.12,94,0.35,0.35,0.21,3,2.0,0.14,0.5,0,0.0
92,A4,411,Sofilari 1 (Lozhishte A4) - Novo Selo (shopur a4),2021,15173,582,8.43,13.11,31.55,-2.29,298,,34.09,2378,0.0,1.78,0.5,,1.12,94,0.33,0.46,0.26,2,2.0,0.13,0.99,0,0.0
93,A4,412,Novo Selo (shopur A4) - Radovish 1 (Injevo),2021,14854,614,12.61,12.38,30.55,-2.72,420,72.5,45.27,809,0.501,1.63,0.4,,1.45,94,0.47,0.81,0.34,2,2.0,0.13,0.88,0,0.0
94,A3,413,Krupishte (avtopat) - Trkanje (avtopat),2022,12696,586,8.88,13.03,31.45,-2.34,315,100.0,28.53,2628,0.294,1.04,0.5,0.0,0.0,92,0.39,0.39,0.32,3,1.0,0.24,0.39,0,0.0
95,A1,1002,Gradsko 1 (avtopat) - Rosoman,2013,4272,545,3.79,13.91,32.66,-1.82,156,65.0,36.9,1739,0.187,1.54,0.35,3.6,1.83,74,0.47,0.47,0.23,20,1.0,0.47,0.0,4691,0.0
96,A1,1003,Rosoman - Drenovo (Vozarci),2013,11045,548,4.01,13.87,32.61,-1.84,171,69.09,57.98,708,0.52,1.49,0.35,3.66,2.4,74,0.81,1.27,0.09,20,1.0,0.54,0.45,4691,1.811
97,A1,1004,Drenovo (Vozarci) - Belovodica,2019,23468,600,11.49,12.58,30.82,-2.6,366,63.04,174.31,333,0.921,2.58,0.35,4.85,2.0,84,1.32,2.26,0.04,15,1.0,0.21,0.34,4663,5.113
98,A1,1005,Belovodica - Prilep 1 (Kluchka Mogila),2013,14641,715,24.32,10.35,27.77,-3.92,805,78.57,98.1,427,1.116,3.7,0.35,5.45,2.12,84,0.68,1.16,0.34,15,1.0,0.34,0.34,4663,0.0
99,A1,1006,Prilep 1 (Kluchka Mogila) - Novo Lagovo 2 (Prilep),2013,3848,676,20.02,11.1,28.79,-3.48,659,75.0,17.82,4466,0.097,0.88,0.35,3.58,2.34,75,0.26,0.0,0.0,20,1.0,0.52,0.52,4884,27.287
100,A3,1021,Kosel - Jankovec,2013,26082,750,29.28,9.49,26.58,-4.42,937,61.18,157.2,250,1.155,3.83,0.35,2.8,2.08,82,1.19,2.19,0.19,25,1.0,0.35,0.27,3225,4.601
101,A3,1022,Jankovec - Resen,2013,2158,739,27.7,9.77,26.96,-4.26,896,55.0,117.12,228,1.024,0.76,0.35,4.82,2.29,81,0.46,0.46,0.0,25,1.0,1.85,0.0,3225,0.0
102,A3,1023,Resen - Makazi 1 (Kazhani),2013,5825,735,27.15,9.86,27.09,-4.2,883,61.67,115.0,172,1.706,1.04,0.4,2.76,2.82,80,0.86,0.69,0.17,20,1.0,2.92,0.17,3318,14.592
103,A3,1024,Krupishte - Chiflik,2013,5478,581,8.24,13.14,31.6,-2.27,295,53.33,43.18,548,0.4,0.47,0.35,2.16,1.81,59,0.91,1.83,0.0,30,1.0,0.73,0.37,5643,3.651
104,A3,1025,Chiflik - Trkanje (autoput),2013,6347,585,8.68,13.06,31.5,-2.32,310,70.0,24.81,973,0.389,1.51,0.35,2.09,1.6,59,0.32,0.47,0.16,30,1.0,1.1,0.32,5643,1.576
105,A3,1026,Trkanje (autoput) - Kochani 1 (Beli),2013,2431,590,9.38,12.94,31.33,-2.39,331,73.33,32.58,1551,0.268,1.38,0.35,2.0,2.39,68,0.82,0.82,0.0,30,1.0,1.23,0.41,5643,12.341
106,A3,1027,Kochani 1 (Beli) - Kochani 2 (Grdovci),2013,1782,590,9.41,12.94,31.32,-2.39,332,80.0,22.57,1315,0.376,2.62,0.5,5.86,2.89,78,1.12,1.12,0.56,20,1.0,1.12,1.12,5643,16.835
107,A3,1028,Kochani 2 (Grdovci) - Kochani 3 (Granit),2013,3734,594,9.73,12.88,31.25,-2.43,344,70.0,21.49,1134,0.333,1.82,0.5,6.35,2.79,78,0.8,0.54,0.27,20,1.0,0.27,0.27,5691,2.678
108,A3,1029,Kochani 3 (Granit) - Prevalec 2 (Kochansko),2013,1625,601,10.63,12.72,31.03,-2.52,373,60.0,63.27,375,0.741,2.02,0.5,1.74,1.82,78,0.62,0.62,1.23,20,1.0,1.23,0.0,5691,18.462
109,A3,1030,Prevalec 2 (Kochansko) - Istibanja,2013,3265,601,10.58,12.73,31.04,-2.51,368,50.0,149.61,247,0.781,2.2,0.35,2.78,1.72,79,0.61,0.92,0.92,20,0.5,0.61,0.61,2001,29.096
110,A3,1031,Istibanja - Makedonska Kamenica,2013,17857,624,13.63,12.21,30.3,-2.82,456,51.5,236.07,185,1.106,1.65,0.35,3.12,1.95,79,1.29,1.51,0.11,25,0.5,0.45,0.62,2001,2.8
111,A3,1032,Makedonska Kamenica - Dramche,2013,12200,647,16.43,11.72,29.64,-3.11,547,66.67,203.46,195,1.759,4.13,0.35,3.9,1.71,80,1.07,2.05,0.16,25,0.5,0.9,0.49,2440,7.787
112,A3,1033,Dramche - Delchevo 1 (Dramche),2013,11058,653,17.16,11.59,29.47,-3.18,568,60.0,154.07,327,0.849,2.56,0.35,1.74,1.76,80,0.99,1.54,0.09,15,0.5,0.54,0.36,2440,24.869
113,A3,1041,Krklino - Gorno Orizari,2013,712,660,17.98,11.45,29.28,-3.27,597,55.0,246.86,298,0.783,0.43,0.35,0.0,2.99,81,0.0,0.0,0.0,14,0.5,1.4,1.4,3011,0.0
114,A3,1042,Gorno Orizari - Bitola 1 (crkva Sv. Nedela),2013,3761,661,18.07,11.43,29.25,-3.28,599,65.0,92.55,627,0.52,1.27,0.35,3.96,2.55,81,0.53,0.0,0.0,14,0.5,2.39,0.27,3011,5.318
115,A3,1043,Bitola 1 (crkva Sv. Nedela) - Bitola 2 (Herakleja Linkestis),2013,3081,661,18.1,11.43,29.25,-3.28,601,46.67,226.3,148,1.136,1.11,0.35,4.22,4.09,81,0.97,1.3,0.0,21,0.5,4.54,0.32,3011,0.0
116,A3,1044,Bitola 2 (Herakleja Linkestis) - Kravari,2013,4742,659,17.81,11.48,29.32,-3.25,592,62.5,20.63,831,0.363,0.35,0.35,1.64,2.52,66,0.42,0.0,0.21,27,0.5,1.69,0.21,3011,4.218
117,A3,1045,Kravari - Medzhitlija,2013,7484,656,17.56,11.52,29.38,-3.22,583,70.0,58.07,834,0.453,0.17,0.35,0.85,2.05,65,0.94,1.34,0.13,30,0.5,0.94,0.4,3011,14.03
118,A3,1046,Medzhitlija - Drzhavna granica MK/GR (Med─╣─żitlija),2013,918,658,17.72,11.5,29.34,-3.24,588,55.0,95.08,382,0.611,1.26,0.35,1.63,2.88,81,1.09,1.09,0.0,16,0.5,2.18,0.0,3011,0.0
119,A4,1101,Drzhavna granica MK/KOS (Blace) - Stenkovec (Orman),2013,11313,589,9.25,12.97,31.36,-2.38,326,55.0,133.81,337,0.693,1.61,0.4,8.19,3.55,89,1.41,2.21,0.27,11,2.0,0.62,0.18,5644,14.585
120,A4,1102,Sofilari 2 (Zavoj) - Novo Selo (Shopur),2013,14285,583,8.34,13.12,31.57,-2.28,303,70.0,37.7,2378,0.159,0.93,0.35,3.22,1.19,66,0.7,0.7,0.21,30,2.0,0.63,0.49,4422,2.8
121,A4,1103,Strumica 2 (Silosi) - Dabilja,2013,3628,561,5.88,13.55,32.16,-2.03,221,58.0,64.77,753,0.345,0.61,0.35,6.53,2.74,83,0.28,0.55,0.0,21,2.0,3.58,0.0,4771,13.782
122,A4,1104,Dabilja - Robovo,2013,1452,561,5.77,13.57,32.19,-2.02,219,65.0,57.7,1372,0.238,0.74,0.4,3.97,1.4,79,1.38,0.69,0.0,21,2.0,2.75,0.0,4771,6.887
123,A4,1105,Robovo - Novo Konjarevo,2013,21832,559,5.55,13.61,32.24,-2.0,212,66.0,50.82,525,0.64,0.72,0.35,3.59,1.79,88,0.82,1.1,0.09,21,2.0,1.74,0.46,4771,3.206
124,A4,1106,Novo Konjarevo - Drzhavna granica MK/BG (Novo Selo),2013,1946,555,5.04,13.69,32.36,-1.95,197,65.0,61.52,1396,0.234,2.64,0.35,1.86,2.65,89,0.51,0.51,0.0,21,2.0,1.03,0.0,4771,5.139
125,A4,1107,Stenkovec (Orman) - Kluchka Stenkovec,2013,2130,583,8.52,13.09,31.53,-2.3,304,70.0,56.38,1659,0.228,0.6,0.3,3.56,4.19,83,0.47,1.41,0.0,21,2.0,1.88,0.47,5644,9.39
126,A1,9001,Drzhavna granica RS/MK (Tabanovce) - Rechica (avtopat),2013,5678,602,10.85,12.69,30.98,-2.54,375,100.0,42.66,1554,0.497,0.66,0.5,3.16,2.4,88,0.53,0.7,0.18,12,2.0,0.18,1.06,5779,12.328
127,A1,9002,Rechica (avtopat) - D. Konjare 1 (avtopat),2013,3493,596,10.09,12.82,31.16,-2.46,353,115.0,26.13,1900,0.537,1.38,0.5,3.32,1.79,89,0.29,2.0,0.0,12,2.0,0.57,1.15,5779,8.589
128,A1,9003,D. Konjare 1 (avtopat) - Kumanovo 1 (avtopat),2013,2795,592,9.65,12.89,31.26,-2.42,339,130.0,43.25,1060,1.23,1.47,0.35,2.2,1.22,78,0.36,0.72,0.0,12,2.0,0.36,1.07,5779,3.578
129,A1,9004,Kumanovo 1 (avtopat) - Miladinovci 1 (avtopat),2016,17865,599,10.31,12.78,31.1,-2.48,363,97.14,35.67,1920,0.379,2.18,0.35,2.86,1.57,76,0.5,0.84,0.06,12,2.0,0.17,0.56,6542,8.396
130,A1,9005,Miladinovci 1 (avtopat) - Petrovec 1 (avtopat),2017,5853,569,6.86,13.38,31.93,-2.13,251,120.0,24.95,3264,0.34,1.19,0.35,6.46,1.97,68,0.34,0.51,0.0,21,2.0,0.51,0.85,6137,3.417
131,A1,9006,Petrovec 1 (avtopat) - Katlanovo 2 (avtopat),2013,7288,565,6.23,13.49,32.08,-2.07,236,112.0,20.49,6005,0.161,0.98,0.35,4.66,2.38,94,0.0,0.14,0.0,24,2.0,0.14,0.27,14987,5.488
132,A1,9007,Katlanovo 2 (avtopat) - Veles 1 (avtopat),2013,21760,596,9.88,12.85,31.21,-2.44,350,90.0,41.18,3967,0.158,3.59,0.35,4.87,1.71,72,0.51,0.87,0.09,30,2.0,0.09,0.6,14987,8.502
133,A1,9009,Veles 1 (avtopat) - D. Kalaslari(avtopat),2018,6641,566,6.72,13.4,31.96,-2.12,240,88.0,30.84,1458,0.41,3.97,0.4,3.28,1.72,71,0.45,0.75,0.15,20,2.0,0.3,0.45,6948,28.61
134,A1,9010,D. Kalaslari (avtopat) - Gradsko 1 (avtopat),2018,18486,549,4.29,13.82,32.54,-1.87,174,95.0,30.13,1340,0.52,1.81,0.4,2.89,2.25,70,0.22,0.65,0.05,11,2.0,0.16,0.7,6948,6.221
135,A1,9011,Gradsko 1 (avtopat) - Negotino 1 (avtopat),2013,15789,544,3.67,13.93,32.69,-1.81,153,86.67,27.86,4165,0.139,2.37,0.4,7.19,3.04,70,0.38,0.57,0.06,19,2.0,0.13,0.19,4816,0.0
136,A1,9012,Negotino 1 (avtopat) - Demir Kapija 1 (avtopat),2016,16110,539,3.16,14.02,32.81,-1.75,136,100.0,35.71,5168,0.149,0.9,0.4,3.35,3.24,74,0.37,0.81,0.06,19,2.0,0.12,0.31,5298,8.38
137,A1,9013,Demir Kapija 1 (avtopat) - Miravci 2 (avtopat),2018,22692,570,6.82,13.39,31.93,-2.13,253,100.0,40.79,1252,0.616,1.95,0.4,2.24,1.05,93,0.57,0.84,0.09,5,2.0,0.04,0.44,0,0.0
138,A1,9014,Miravci 2 (avtopat) - Smokvica (avtopat),2018,5338,538,2.94,14.06,32.86,-1.73,132,110.0,15.34,3209,0.291,2.33,0.5,1.25,1.19,93,0.37,0.37,0.0,5,2.0,0.19,0.19,0,0.0
139,A1,9016,Smokvica (avtopat) - Prdejci (avtopat),2015,7191,523,1.02,14.39,33.32,-1.53,76,80.0,27.27,5043,0.098,0.83,0.4,5.57,1.85,84,0.42,0.7,0.28,13,2.0,0.28,0.42,6735,0.0
140,A1,9017,Prdejci (avtopat) - Gevgelija 1 (avtopat),2015,6230,519,0.63,14.46,33.42,-1.5,59,105.0,21.13,4508,0.189,0.98,0.4,5.39,2.05,84,0.32,0.48,0.0,12,2.0,0.16,0.48,6735,1.605
141,A1,9018,Gevgelija 1 (avtopat) - Drzhavna granica MK/GR (Bogorodica),2017,3907,520,0.64,14.46,33.41,-1.5,63,65.0,55.18,4593,0.071,1.93,0.5,5.59,2.19,79,0.51,0.77,0.0,11,2.0,0.26,0.26,9127,0.0
142,A2,9051,Miladinovci 1 (avtopat) - Ilinden (avtopat),2013,7966,571,7.01,13.35,31.89,-2.15,260,78.33,44.74,2613,0.181,1.57,0.4,5.43,1.92,76,0.13,0.0,0.0,18,2.0,0.38,0.75,7348,1.255
143,A2,9052,Ilinden (avtopat) - Indzhikovo(avtopat),2019,4002,564,6.2,13.49,32.09,-2.06,232,92.0,101.14,2062,0.317,1.96,0.4,6.22,2.26,89,0.5,0.75,0.0,18,2.0,0.5,0.25,7348,9.995
144,A2,9053,Indzhikovo (avtopat) - Chento 2 (avtopat),2019,2540,564,6.19,13.5,32.09,-2.06,232,90.0,12.87,15900,0.039,1.62,0.4,5.73,2.14,76,0.0,0.39,0.0,18,2.0,0.39,0.0,6167,0.0
145,A2,9054,Chento 2 (avtopat) - Kluchka Stenkovec,2019,14328,579,8.06,13.17,31.64,-2.25,289,80.0,20.57,3010,0.164,0.88,0.5,5.62,2.07,64,0.14,0.63,0.21,18,2.0,0.35,0.63,6167,2.792
146,A2,9055,Kluchka Stenkovec - Saraj 1 (avtopat),2019,9199,587,8.94,13.02,31.43,-2.34,317,120.0,33.28,4165,0.267,4.31,0.5,5.75,1.69,69,0.22,0.43,0.0,18,2.0,0.33,0.98,6139,0.0
147,A2,9056,Saraj 1 (avtopat) - D. Grchec (avtopat),2019,2033,578,7.82,13.21,31.7,-2.23,283,110.0,54.72,1956,0.477,2.16,0.5,6.85,2.5,74,0.49,0.49,0.0,18,2.0,0.49,1.97,11935,14.757
148,A2,9057,D. Grchec (avtopat) - Grupchin (avtopat),2013,15274,601,10.67,12.72,31.02,-2.52,369,92.0,35.65,6338,0.103,1.92,0.35,5.85,2.14,74,0.46,0.92,0.07,24,2.0,0.2,0.46,11935,10.803
149,A2,9058,Grupchin (avtopat) - Zhelino 1 (avtopat),2013,7945,626,13.94,12.15,30.24,-2.86,468,96.67,37.2,1293,0.558,1.84,0.5,5.43,1.77,79,0.38,0.63,0.0,24,2.0,0.25,0.76,13406,10.069
150,A2,9059,Zhelino 1 (avtopat) - Tetovo 1 (avtopat),2013,6839,616,12.5,12.4,30.58,-2.71,428,108.0,29.22,3342,0.269,2.06,0.5,6.2,1.56,79,0.44,0.73,0.0,24,2.0,0.15,0.73,13406,8.773
151,A2,9060,Tetovo 1 (avtopat) - Blatishte (Kamenjane) (avtopat),2013,7500,622,13.27,12.27,30.4,-2.79,451,96.67,17.94,11630,0.062,0.44,0.35,7.3,2.29,80,0.13,0.53,0.0,24,2.0,0.53,0.8,13087,0.0
152,A4,9151,Indzhikovo (avtopat) - Petrovec 1 (avtopat),2013,11502,563,6.13,13.5,32.1,-2.06,229,77.14,32.42,33355,0.014,0.61,0.4,6.33,2.17,66,0.09,0.26,0.09,16,2.0,0.26,0.35,16099,0.869
153,A4,9152,Miladinovci 1 (avtopat) - Sredno Konjari (avtopat),2019,6440,590,9.31,12.95,31.34,-2.38,328,110.0,70.41,1250,0.747,4.48,0.4,1.0,1.41,88,0.31,0.62,0.16,4,1.0,0.16,0.31,0,0.0
154,A4,9153,Sredno Konjari (avtopat) - Preod (avtopat),2019,15209,613,12.17,12.46,30.65,-2.67,417,110.0,33.77,2104,0.444,3.03,0.4,1.22,1.2,89,0.26,0.33,0.2,4,1.0,0.13,0.46,0,0.0
155,A4,9154,Preod (avtopat) - Sveti Nikole S (avtopat),2019,6883,587,9.01,13.01,31.41,-2.35,319,110.0,17.44,2263,0.413,1.7,0.4,1.05,0.94,89,0.44,0.29,0.15,4,1.0,0.15,0.44,0,0.0
156,A4,9155,Sveti Nikole S (avtopat) - Sveti Nikole J (avtopat),2019,3233,576,7.69,13.24,31.73,-2.22,278,110.0,66.35,920,1.015,0.8,0.4,1.75,1.02,88,0.62,1.24,0.0,4,1.0,0.31,1.24,0,0.0
157,A4,9156,Sveti Nikole J (avtopat) - Kadrifakovo (avtopat),2019,8662,570,6.91,13.37,31.92,-2.14,254,110.0,19.51,2618,0.357,0.63,0.4,1.23,0.8,89,0.0,0.35,0.23,4,1.0,0.23,0.58,0,0.0
158,A3,9158,Kadrifakovo (avtopat) - Shtip (Tri Cheshmi - avtopat),2019,8243,581,7.98,13.19,31.66,-2.25,294,110.0,6.21,7086,0.132,0.74,0.4,1.0,1.06,90,0.24,0.12,0.12,23,2.0,0.24,0.12,5943,0.0
159,A2,9321,Blatishte (Kamenjane) (avtopat) - Remenica (Negotino Poloshko) (avtopat),2013,8233,630,14.37,12.08,30.14,-2.9,483,100.0,2.07,0,0.0,0.66,0.4,5.73,1.79,61,0.0,0.0,0.0,19,2.0,0.24,0.36,13087,0.0
160,A2,9322,Remenica (Negotino Poloshko) (avtopat) - Tumchevishte (avtopat),2013,2167,636,15.09,11.95,29.97,-2.97,507,106.67,2.53,0,0.0,1.72,0.35,5.85,2.67,64,0.0,0.0,0.0,19,2.0,0.46,0.46,13087,0.0
161,A2,9323,Tumchevishte (avtopat) - Gostivar 1 (avtopat),2013,3936,637,15.19,11.93,29.95,-2.98,511,120.0,7.63,0,0.0,0.87,0.4,6.22,2.07,72,0.0,0.0,0.0,24,2.0,0.51,0.25,13087,2.541
